URL : https://www.healthmap.org/ai.php?7284777&trto=en&trfr=en&pid6
ID : HMAP2020050100597

Date : 2020-04-30 00:00:00
Title : Brazil Coronavirus Map and Case Count - The New York Times -
Ariticle : 
Brazil Coronavirus Map and Case Count ; ; 
Brazil | COVID-19 | Humans
Sao Paulo, Brazil | COVID-19 | Humans
Rio de Janeiro State, Brazil | COVID-19 | Humans
Ceará, Brazil | COVID-19 | Humans
Pernambuco, Brazil | COVID-19 | Humans
Amazonas, Brazil | COVID-19 | Humans
Maranhão, Brazil | COVID-19 | Humans
Para State, Brazil | COVID-19 | Humans
Bahia, Brazil | COVID-19 | Humans
Espirito Santo, Brazil | COVID-19 | Humans
Santa Catarina, Brazil | COVID-19 | Humans
Minas Gerais, Brazil | COVID-19 | Humans
Rio Grande do Sul, Brazil | COVID-19 | Humans
Paraná, Brazil | COVID-19 | Humans
Distrito Federal, Brazil | COVID-19 | Humans
Rio Grande do Norte, Brazil | COVID-19 | Humans
Amapá, Brazil | COVID-19 | Humans
Alagoas, Brazil | COVID-19 | Humans
Paraiba, Brazil | COVID-19 | Humans
Goiás, Brazil | COVID-19 | Humans
Roraima, Brazil | COVID-19 | Humans
Piauí, Brazil | COVID-19 | Humans
Rondônia, Brazil | COVID-19 | Humans
Sergipe, Brazil | COVID-19 | Humans
Acre, Brazil | COVID-19 | Humans
Mato Grosso, Brazil | COVID-19 | Humans
Mato Grosso do Sul, Brazil | COVID-19 | Humans
Tocantins, Brazil | COVID-19 | Humans
