URL : http://www.xinhuanet.com/english/2020-05/03/c_139027319.htm
ID : XINH2020050300028

Date : 2020-05-03 10:48:31
Title : International Labor Day: portraits of workers in the fight against the COVID-19 epidemic
Ariticle : 
Peng Zhiqiang, head of the Chinese medical team in Serbia, helps a team member wear protective suit at a designated hospital for COVID-19 patients in Belgrade, Serbia, March 25, 2020. (Chinese medical expert team to Serbia/Handout via Xinhua)
Many people have been sticking to their posts as the world fights against the COVID-19 epidemic.
BEIJING, May 3 (Xinhua) -- The first of May is a national, public holiday in many countries across the world as International Labour Day. This year, the global fight against the COVID-19 epidemic endowed the day with a new meaning as ordinary people from all walks of life are taking part in the common fight with their own brave and selfless persistence.
Aurelien Tchayep poses for a photo with tanks of liquified natural gas at his shop in Yaounde, Cameroon, April 22, 2020. (Photo by Jean Pierre Kepseu/Xinhua)
Taxi driver Kostas Karpetopoulos poses for a photo as he works in Athens, Greece, April 22, 2020. (Xinhua/Marios Lolos)
Mail delivery man Dale Alexander works in London, Britain, April 21, 2020. (Xinhua/Han Yan)
Bus driver Luis Mendez works in Montevideo, Uruguay, April 27, 2020. (Photo by Nicolas Celaya/Xinhua)
Mark Delaney paints the fence outside South Hampstead High School in London, Britain, April 21, 2020. (Xinhua/Han Yan)
Ivan Ante performs maintenance work for Internet infrastructure in Quito, Ecuador, April 28, 2020. (Photo by Santiago Armas/Xinhua)
Delivery man Silverio Sergio works in Paris, France, April 21, 2020. (Photo by Aurelien Morissard/Xinhua)
Assistant professor Chally Lim teaches students online at home in Kuala Lumpur, Malaysia, April 28, 2020. (Photo by Chong Voon Chung/Xinhua)
Florist Gerard stands outside a flower shop in Paris, France, April 21, 2020. (Photo by Aurelien Morissard/Xinhua)
Gas station employee Fish works in Johannesburg, South Africa, April 22, 2020. (Photo by Shiraaz Mohamed/Xinhua)
Tuk tuk driver Uthai Bo-kae-pipat poses for a photo in Bangkok, Thailand, April 20, 2020. (Photo by Rachen Sageamsak/Xinhua)
Fashion-Enter Ltd's factory production director Caroline Ash holds a top made for medical workers in London, Britain, April 17, 2020. (Photo by Ray Tang/Xinhua)
Police cadet Derrick Terance Fasseu is on duty in Yaounde, Cameroon, April 23, 2020. (Photo by Jean Pierre Kepseu/Xinhua)
Doctor Monica Carfora puts on protective equipment before entering the COVID-19 department at Santo Spirito Hospital in Rome, Italy, April 12, 2020. (Photo by Alberto Lingria/Xinhua)
Sanitation worker Oscar Javier carries out disinfection work in Bogota, Colombia, April 29, 2020. (Photo by Jhon Paz/Xinhua)
Reporter Abdoulaye Dabo works at an airport in Dakar, Senegal, April 20, 2020. (Photo by Eddy Peters/Xinhua)
Sanitation worker Goffin Thierry works on a street in Brussels, Belgium, April 21, 2020. (Xinhua/Zheng Huansong)
Nurse Valerie Malieudje poses for a photo at her hospital in Yaounde, Cameroon, April 23, 2020. (Photo by Jean Pierre Kepseu/Xinhua)
Pharmacist Vivien works at a pharmacy in Johannesburg, South Africa, April 22, 2020. (Photo by Shiraaz Mohamed/Xinhua)
■
