URL : https://www.healthmap.org/ai.php?7300349&trto=en&trfr=en&pid155
ID : HMAP2020050600020

Date : 2020-05-05 00:00:00
Title : PRO/AH/EDR> COVID-19-update (157): China, S Korea, countries w/ high local transm, Italy phase 2 -
Ariticle : 
Regarding health monitoring related to the spread of the new coronavirus [SARS-CoV-2] on the national territory:- 211 938 cumulative cases- 99 980 people are currently positive for the virus;- 82 879 people have recovered;- 16 823 patients are hospitalized with symptoms, 1479 in intensive care, and 81 678 are in home isolation;- 29 079 deaths have been reported; however, this number can only be confirmed after the Istituto Superiore di Sanita has established the actual cause of  
China | COVID-19 | Humans
South Korea | COVID-19 | Humans
Italy | COVID-19 | Humans
United States | COVID-19 | Humans
Spain | COVID-19 | Humans
United Kingdom | COVID-19 | Humans
France | COVID-19 | Humans
Germany | COVID-19 | Humans
Russia | COVID-19 | Humans
Turkey | COVID-19 | Humans
Brazil | COVID-19 | Humans
Iran | COVID-19 | Humans
Canada | COVID-19 | Humans
Belgium | COVID-19 | Humans
Peru | COVID-19 | Humans
India | COVID-19 | Humans
Netherlands | COVID-19 | Humans
Ecuador | COVID-19 | Humans
Switzerland | COVID-19 | Humans
Saudi Arabia | COVID-19 | Humans
Portugal | COVID-19 | Humans
Mexico | COVID-19 | Humans
Sweden | COVID-19 | Humans
Ireland | COVID-19 | Humans
Pakistan | COVID-19 | Humans
Chile | COVID-19 | Humans
