URL : https://www.healthmap.org/ai.php?7299209&trto=en&trfr=en&pid222
ID : HMAP2020050500749

Date : 2020-05-04 00:00:00
Title : Maine CDC reports 20 more coronavirus cases, no new deaths - Press Herald -
Ariticle : 
Maine CDC reports 20 more coronavirus cases, no new deaths ; ; 
Maine, United States | COVID-19 | Humans
Aroostook County, Maine, United States | COVID-19 | Humans
Washington County, Maine, United States | COVID-19 | Humans
Piscataquis County, Maine, United States | COVID-19 | Humans
Penobscot County, Maine, United States | COVID-19 | Humans
Sagadahoc County, Maine, United States | COVID-19 | Humans
Somerset County, Maine, United States | COVID-19 | Humans
York County, Maine, United States | COVID-19 | Humans
Cumberland County, Maine, United States | COVID-19 | Humans
Franklin County, Maine, United States | COVID-19 | Humans
Hancock County, Maine, United States | COVID-19 | Humans
Lincoln County, Maine, United States | COVID-19 | Humans
Oxford County, Maine, United States | COVID-19 | Humans
Kennebec County, Maine, United States | COVID-19 | Humans
Waldo County, Maine, United States | COVID-19 | Humans
Androscoggin County, Maine, United States | COVID-19 | Humans
Knox County, Maine, United States | COVID-19 | Humans
