URL : https://www.healthmap.org/ai.php?7297062&trto=en&trfr=en&pid128
ID : HMAP2020050500128

Date : 2020-05-04 00:00:00
Title : PRO/ALL> New in IJID (05): May 2020 -
Ariticle : 
Could enhanced influenza and pneumococcal vaccination programs help limit the potential damage from SARS-CoV-2 to fragile health systems of southern hemisphere countries this winter?Marc Mendelson.Int J Infect Dis. 2020; 94(May): 32-33.Diagnosis and management of fungal infections: Improvement in medical training and investment in new technologies and treatments.Juan M García-Lechuz, Antonina Arias.Int J Infect Dis. 2020; 94(May): 14-15.Coronavirus (COVID-19)  
Iran | Tuberculosis | Humans
Anhui Province, China | Tuberculosis | Humans
China | Tuberculosis | Humans
Malaysia | Tuberculosis | Humans
Japan | Tuberculosis | Humans
Hong Kong | Tuberculosis | Humans
Mexico | Tuberculosis | Humans
Jos, Plateau, Nigeria | Tuberculosis | Humans
Parra, Goa, India | Tuberculosis | Humans
Estado de Guerrero, Mexico | Tuberculosis | Humans
Nicaragua | Tuberculosis | Humans
Uruguay | Tuberculosis | Humans
