URL : https://www.healthmap.org/ai.php?7297489&trto=en&trfr=en&pid212
ID : HMAP2020050500187

Date : 2020-05-04 00:00:00
Title : Coronavirus cases in Florida increase by 819 in Monday update, near 37,000 total - FOX 13 Tampa Bay -
Ariticle : 
Coronavirus cases in Florida increase by 819 in Monday update, near 37,000 total ; ; 
Florida, United States | COVID-19 | Humans
Hillsborough County, Florida, United States | COVID-19 | Humans
Pinellas County, Florida, United States | COVID-19 | Humans
Sarasota County, Florida, United States | COVID-19 | Humans
Manatee County, Florida, United States | COVID-19 | Humans
Sumter County, Florida, United States | COVID-19 | Humans
Polk County, Florida, United States | COVID-19 | Humans
Citrus County, Florida, United States | COVID-19 | Humans
Hernando County, Florida, United States | COVID-19 | Humans
Pasco County, Florida, United States | COVID-19 | Humans
Highlands County, Florida, United States | COVID-19 | Humans
Desoto County, Florida, United States | COVID-19 | Humans
Hardee County, Florida, United States | COVID-19 | Humans
