URL : https://www.healthmap.org/ai.php?7276302&trto=en&trfr=en&pid225
ID : HMAP2020043000058

Date : 2020-04-28 00:00:00
Title : More residents test positive for virus at Norlite center - Marquette Mining Journal -
Ariticle : 
More residents test positive for virus at Norlite center ; ; 
Michigan, United States | COVID-19 | Humans
Marquette, Michigan, United States | COVID-19 | Humans
United States | COVID-19 | Humans
Marquette County, Michigan, United States | COVID-19 | Humans
Chippewa County, Michigan, United States | COVID-19 | Humans
Delta County, Michigan, United States | COVID-19 | Humans
Dickinson County, Michigan, United States | COVID-19 | Humans
Gogebic County, Michigan, United States | COVID-19 | Humans
Houghton County, Michigan, United States | COVID-19 | Humans
Luce County, Michigan, United States | COVID-19 | Humans
Mackinac County, Michigan, United States | COVID-19 | Humans
Menominee County, Michigan, United States | COVID-19 | Humans
Schoolcraft County, Michigan, United States | COVID-19 | Humans
