URL : https://www.healthmap.org/ai.php?7295076&trto=en&trfr=en&pid249
ID : HMAP2020050500064

Date : 2020-05-03 00:00:00
Title : Ritchie County records first COVID-19 case; overall positive test rate stays at 2.31 percent - WV MetroNews - West Virginia MetroNews -
Ariticle : 
Ritchie County records first COVID-19 case; overall positive test rate stays at 2.31 percent - WV MetroNews ; ; 
West Virginia, United States | COVID-19 | Humans
Barbour County, West Virginia, United States | COVID-19 | Humans
Berkeley County, West Virginia, United States | COVID-19 | Humans
Boone County, West Virginia, United States | COVID-19 | Humans
Braxton County, West Virginia, United States | COVID-19 | Humans
Brooke County, West Virginia, United States | COVID-19 | Humans
Cabell County, West Virginia, United States | COVID-19 | Humans
Fayette County, West Virginia, United States | COVID-19 | Humans
Gilmer County, West Virginia, United States | COVID-19 | Humans
Grant County, West Virginia, United States | COVID-19 | Humans
Greenbrier County, West Virginia, United States | COVID-19 | Humans
Hampshire County, West Virginia, United States | COVID-19 | Humans
Hancock County, West Virginia, United States | COVID-19 | Humans
Hardy County, West Virginia, United States | COVID-19 | Humans
Harrison County, West Virginia, United States | COVID-19 | Humans
Jackson County, West Virginia, United States | COVID-19 | Humans
Jefferson County, West Virginia, United States | COVID-19 | Humans
Kanawha County, West Virginia, United States | COVID-19 | Humans
Lewis County, West Virginia, United States | COVID-19 | Humans
Lincoln County, West Virginia, United States | COVID-19 | Humans
Logan County, West Virginia, United States | COVID-19 | Humans
Marion County, West Virginia, United States | COVID-19 | Humans
Marshall County, West Virginia, United States | COVID-19 | Humans
Mason County, West Virginia, United States | COVID-19 | Humans
McDowell County, West Virginia, United States | COVID-19 | Humans
Mercer County, West Virginia, United States | COVID-19 | Humans
Mineral County, West Virginia, United States | COVID-19 | Humans
Mingo County, West Virginia, United States | COVID-19 | Humans
Monongalia County, West Virginia, United States | COVID-19 | Humans
Monroe County, West Virginia, United States | COVID-19 | Humans
Morgan County, West Virginia, United States | COVID-19 | Humans
Nicholas County, West Virginia, United States | COVID-19 | Humans
Ohio County, West Virginia, United States | COVID-19 | Humans
Pendleton County, West Virginia, United States | COVID-19 | Humans
Pleasants County, West Virginia, United States | COVID-19 | Humans
Pocahontas County, West Virginia, United States | COVID-19 | Humans
Preston County, West Virginia, United States | COVID-19 | Humans
Putnam County, West Virginia, United States | COVID-19 | Humans
Raleigh County, West Virginia, United States | COVID-19 | Humans
Randolph County, West Virginia, United States | COVID-19 | Humans
Ritchie County, West Virginia, United States | COVID-19 | Humans
Roane County, West Virginia, United States | COVID-19 | Humans
Summers County, West Virginia, United States | COVID-19 | Humans
Taylor County, West Virginia, United States | COVID-19 | Humans
Tucker County, West Virginia, United States | COVID-19 | Humans
Tyler County, West Virginia, United States | COVID-19 | Humans
Upshur County, West Virginia, United States | COVID-19 | Humans
Wayne County, West Virginia, United States | COVID-19 | Humans
Wetzel County, West Virginia, United States | COVID-19 | Humans
Wirt County, West Virginia, United States | COVID-19 | Humans
Wood County, West Virginia, United States | COVID-19 | Humans
Wyoming County, West Virginia, United States | COVID-19 | Humans
