URL : https://www.healthmap.org/ai.php?7298404&trto=en&trfr=en&pid213
ID : HMAP2020050500771

Date : 2020-05-04 00:00:00
Title : May 4: COVID-19 cases slowly increase in Augusta and Georgia - The Augusta Chronicle -
Ariticle : 
May 4: COVID-19 cases slowly increase in Augusta and Georgia ; ; 
Georgia, United States | COVID-19 | Humans
Richmond County, Georgia, United States | COVID-19 | Humans
Columbia County, Georgia, United States | COVID-19 | Humans
McDuffie County, Georgia, United States | COVID-19 | Humans
Burke County, Georgia, United States | COVID-19 | Humans
Jenkins County, Georgia, United States | COVID-19 | Humans
Wilkes County, Georgia, United States | COVID-19 | Humans
Jefferson County, Georgia, United States | COVID-19 | Humans
Screven County, Georgia, United States | COVID-19 | Humans
Warren County, Georgia, United States | COVID-19 | Humans
Lincoln County, Georgia, United States | COVID-19 | Humans
South Carolina, United States | COVID-19 | Humans
Aiken County, South Carolina, United States | COVID-19 | Humans
Edgefield County, South Carolina, United States | COVID-19 | Humans
